R_DEF: Internal format may change without notice
local
animator button_elevation
color accent_primary
color accent_primary_focused
color accent_primary_pressed
color accent_secondary
color accent_secondary_focused
color accent_secondary_pressed
color accent_tertiary
color action_primary
color action_primary_focused
color action_primary_pressed
color action_secondary
color action_secondary_focused
color action_secondary_pressed
color action_tertiary
color action_tertiary_focused
color action_tertiary_pressed
color background_card
color background_primary
color background_secondary
color background_tertiary
color border_accent
color border_light
color border_medium
color danger
color danger_dark
color danger_focused
color danger_pressed
color face_recognition
color gradient_end
color gradient_start
color high_contrast_accent
color high_contrast_background
color high_contrast_text
color info
color info_dark
color material_blue_500
color material_cyan_500
color material_green_500
color material_orange_500
color material_purple_500
color material_red_500
color navigation
color overlay_dark
color overlay_light
color progress_active
color progress_inactive
color settings
color shadow_dark
color shadow_light
color status_connected
color status_disconnected
color status_listening
color status_processing
color success
color success_dark
color success_focused
color success_pressed
color surface_elevated
color surface_primary
color surface_secondary
color text_disabled
color text_primary
color text_secondary
color text_tertiary
color voice_command
color warning
color warning_dark
drawable button_action_primary_selector
drawable button_action_secondary_selector
drawable button_action_tertiary_selector
drawable button_danger_selector
drawable button_primary_selector
drawable button_secondary_selector
drawable button_success_selector
drawable ic_arrow_back
drawable ic_bluetooth_connected
drawable ic_bluetooth_disabled
drawable ic_camera
drawable ic_camera_off
drawable ic_camera_on
drawable ic_check_circle
drawable ic_close
drawable ic_face_24dp
drawable ic_face_preview
drawable ic_face_preview_placeholder
drawable ic_face_recognition_large
drawable ic_flash
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic_24dp
drawable ic_navigation_24dp
drawable ic_person_add
drawable ic_play_arrow
drawable ic_refresh
drawable ic_save
drawable ic_settings_24dp
drawable ic_stop
drawable ic_visibility_off
drawable ic_visibility_on
drawable instruction_background
drawable name_display_background
drawable preview_background
drawable progress_dot_selector
drawable results_background
drawable status_background
id btnAddFriend
id btnBack
id btnCancel
id btnNavigation
id btnPeopleRecognition
id btnRetake
id btnSaveFriend
id btnSettings
id btnStartCapture
id btnStartRecognition
id btnStopRecognition
id btnVoiceCommand
id captureIndicator
id captureProgressText
id instructionsText
id nameDisplayText
id previewImage
id progress1
id progress2
id progress3
id progress4
id progress5
id progressIndicator
id resultsText
id statusIndicator
id statusText
id voiceStatusIcon
layout activity_add_friend
layout activity_face_recognition
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string add_friend
string add_friend_desc
string add_friend_instructions
string app_name
string app_name_description
string back
string back_desc
string cancel
string cancel_desc
string capture_indicator_desc
string capturing_face
string error_camera_unavailable
string error_no_permission
string error_recognition_failed
string error_save_failed
string face_capture_completed
string face_detected
string face_preview_desc
string face_recognition_instructions
string main_instructions
string navigation
string navigation_desc
string no_name_set
string no_results
string people_recognition
string people_recognition_desc
string photo_captured
string processing_faces
string progress_indicator_desc
string ready_status
string ready_to_capture
string recognition_active
string recognition_ready
string recognition_stopped
string registering_person
string retake
string retake_desc
string save_friend
string save_friend_desc
string saving_friend
string settings
string settings_desc
string start
string start_capture
string start_capture_desc
string start_recognition_desc
string status_indicator_desc
string stop
string stop_recognition_desc
string successfully_registered
string unknown_person
string voice_assistant
string voice_assistant_desc
string waiting_for_name
style AppTheme
style AppTheme.HighContrast
style BaseButton
style Base.Theme.BlindAssistant
style BodyText
style CaptionText
style DangerActionButton
style FeatureButton
style HeaderText
style PrimaryActionButton
style PrimaryFeatureButton
style ProgressDot
style SecondaryActionButton
style SecondaryButton
style SecondaryFeatureButton
style SubHeaderText
style SuccessActionButton
style TertiaryActionButton
style Theme.BlindAssistant
xml backup_rules
xml data_extraction_rules
